Serial_number:
2066548
Project ID:
MacLeish
Location:
MFS1
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
10/4/2019,06:18:18 pm,0,12.204,11.10
10/4/2019,06:28:18 pm,0,12.206,11.10
10/4/2019,06:38:18 pm,0,12.207,11.10
10/4/2019,06:48:18 pm,0,12.209,11.10
10/4/2019,06:58:18 pm,0,12.212,11.10
10/4/2019,07:08:18 pm,0,12.213,11.10
10/4/2019,07:18:18 pm,0,12.215,11.10
10/4/2019,07:28:18 pm,0,12.218,11.10
10/4/2019,07:38:18 pm,0,12.219,11.10
10/4/2019,07:48:18 pm,0,12.221,11.10
10/4/2019,07:58:18 pm,0,12.222,11.10
10/4/2019,08:08:18 pm,0,12.224,11.10
10/4/2019,08:18:18 pm,0,12.225,11.10
10/4/2019,08:28:18 pm,0,12.228,11.10
10/4/2019,08:38:18 pm,0,12.230,11.10
10/4/2019,08:48:18 pm,0,12.231,11.10
10/4/2019,08:58:18 pm,0,12.231,11.10
10/4/2019,09:08:18 pm,0,12.233,11.10
10/4/2019,09:18:18 pm,0,12.234,11.10
10/4/2019,09:28:18 pm,0,12.236,11.10
10/4/2019,09:38:18 pm,0,12.236,11.10
10/4/2019,09:48:18 pm,0,12.237,11.10
10/4/2019,09:58:18 pm,0,12.237,11.10
10/4/2019,10:08:18 pm,0,12.239,11.10
10/4/2019,10:18:18 pm,0,12.239,11.10
10/4/2019,10:28:18 pm,0,12.240,11.10
10/4/2019,10:38:18 pm,0,12.242,11.10
10/4/2019,10:48:18 pm,0,12.242,11.10
10/4/2019,10:58:18 pm,0,12.243,11.10
10/4/2019,11:08:18 pm,0,12.243,11.10
10/4/2019,11:18:18 pm,0,12.245,11.10
10/4/2019,11:28:18 pm,0,12.245,11.10
10/4/2019,11:38:18 pm,0,12.246,11.10
10/4/2019,11:48:18 pm,0,12.246,11.10
10/4/2019,11:58:18 pm,0,12.248,11.10
10/5/2019,12:08:18 am,0,12.248,11.10
10/5/2019,12:18:18 am,0,12.249,11.10
10/5/2019,12:28:18 am,0,12.249,11.10
10/5/2019,12:38:18 am,0,12.251,11.10
10/5/2019,12:48:18 am,0,12.251,11.10
10/5/2019,12:58:18 am,0,12.254,11.10
10/5/2019,01:08:18 am,0,12.254,11.10
10/5/2019,01:18:18 am,0,12.257,11.10
10/5/2019,01:28:18 am,0,12.255,11.10
10/5/2019,01:38:18 am,0,12.257,11.10
10/5/2019,01:48:18 am,0,12.257,11.10
10/5/2019,01:58:18 am,0,12.257,11.10
10/5/2019,02:08:18 am,0,12.258,11.10
10/5/2019,02:18:18 am,0,12.258,11.10
10/5/2019,02:28:18 am,0,12.258,11.10
10/5/2019,02:38:18 am,0,12.257,11.10
10/5/2019,02:48:18 am,0,12.258,11.10
10/5/2019,02:58:18 am,0,12.258,11.10
10/5/2019,03:08:18 am,0,12.260,11.10
10/5/2019,03:18:18 am,0,12.261,11.10
10/5/2019,03:28:18 am,0,12.261,11.10
10/5/2019,03:38:18 am,0,12.263,11.10
10/5/2019,03:48:18 am,0,12.263,11.10
10/5/2019,03:58:18 am,0,12.263,11.10
10/5/2019,04:08:18 am,0,12.263,11.10
10/5/2019,04:18:18 am,0,12.263,11.10
10/5/2019,04:28:18 am,0,12.263,11.10
10/5/2019,04:38:18 am,0,12.264,11.10
10/5/2019,04:48:18 am,0,12.264,11.10
10/5/2019,04:58:18 am,0,12.266,11.10
10/5/2019,05:08:18 am,0,12.267,11.10
10/5/2019,05:18:18 am,0,12.267,11.10
10/5/2019,05:28:18 am,0,12.269,11.10
10/5/2019,05:38:18 am,0,12.269,11.10
10/5/2019,05:48:18 am,0,12.269,11.10
10/5/2019,05:58:18 am,0,12.270,11.10
10/5/2019,06:08:18 am,0,12.270,11.10
10/5/2019,06:18:18 am,0,12.270,11.10
10/5/2019,06:28:18 am,0,12.270,11.10
10/5/2019,06:38:18 am,0,12.272,11.10
10/5/2019,06:48:18 am,0,12.273,11.10
10/5/2019,06:58:18 am,0,12.275,11.10
10/5/2019,07:08:18 am,0,12.276,11.10
10/5/2019,07:18:18 am,0,12.276,11.10
10/5/2019,07:28:18 am,0,12.276,11.10
10/5/2019,07:38:18 am,0,12.278,11.10
10/5/2019,07:48:18 am,0,12.279,11.10
10/5/2019,07:58:18 am,0,12.279,11.10
10/5/2019,08:08:18 am,0,12.281,11.10
10/5/2019,08:18:18 am,0,12.281,11.10
10/5/2019,08:28:18 am,0,12.281,11.10
10/5/2019,08:38:18 am,0,12.282,11.10
10/5/2019,08:48:18 am,0,12.282,11.10
10/5/2019,08:58:18 am,0,12.282,11.10
10/5/2019,09:08:18 am,0,12.284,11.10
10/5/2019,09:18:18 am,0,12.284,11.10
10/5/2019,09:28:18 am,0,12.284,11.10
10/5/2019,09:38:18 am,0,12.282,11.10
10/5/2019,09:48:18 am,0,12.285,11.10
10/5/2019,09:58:18 am,0,12.284,11.10
10/5/2019,10:08:18 am,0,12.284,11.10
10/5/2019,10:18:18 am,0,12.284,11.10
10/5/2019,10:28:18 am,0,12.282,11.10
10/5/2019,10:38:18 am,0,12.282,11.10
10/5/2019,10:48:18 am,0,12.282,11.10
10/5/2019,10:58:18 am,0,12.281,11.10
10/5/2019,11:08:18 am,0,12.281,11.10
10/5/2019,11:18:18 am,0,12.281,11.10
10/5/2019,11:28:18 am,0,12.279,11.10
10/5/2019,11:38:18 am,0,12.279,11.10
10/5/2019,11:48:18 am,0,12.278,11.10
10/5/2019,11:58:18 am,0,12.276,11.10
10/5/2019,12:08:18 pm,0,12.275,11.10
10/5/2019,12:18:18 pm,0,12.273,11.10
10/5/2019,12:28:18 pm,0,12.272,11.10
10/5/2019,12:38:18 pm,0,12.272,11.10
10/5/2019,12:48:18 pm,0,12.270,11.10
10/5/2019,12:58:18 pm,0,12.269,11.10
10/5/2019,01:08:18 pm,0,12.269,11.10
10/5/2019,01:18:18 pm,0,12.269,11.10
10/5/2019,01:28:18 pm,0,12.267,11.10
10/5/2019,01:38:18 pm,0,12.267,11.10
10/5/2019,01:48:18 pm,0,12.266,11.10
10/5/2019,01:58:18 pm,0,12.266,11.10
10/5/2019,02:08:18 pm,0,12.264,11.10
10/5/2019,02:18:18 pm,0,12.263,11.10
10/5/2019,02:28:18 pm,0,12.261,11.10
10/5/2019,02:38:18 pm,0,12.260,11.10
10/5/2019,02:48:18 pm,0,12.260,11.10
10/5/2019,02:58:18 pm,0,12.257,11.10
10/5/2019,03:08:18 pm,0,12.257,11.10
10/5/2019,03:18:18 pm,0,12.255,11.10
10/5/2019,03:28:18 pm,0,12.255,11.10
10/5/2019,03:38:18 pm,0,12.254,11.10
10/5/2019,03:48:18 pm,0,12.254,11.10
10/5/2019,03:58:18 pm,0,12.252,11.10
10/5/2019,04:08:18 pm,0,12.251,11.10
10/5/2019,04:18:18 pm,0,12.251,11.10
10/5/2019,04:28:18 pm,0,12.251,11.10
10/5/2019,04:38:18 pm,0,12.249,11.10
10/5/2019,04:48:18 pm,0,12.249,11.10
10/5/2019,04:58:18 pm,0,12.249,11.10
10/5/2019,05:08:18 pm,0,12.249,11.10
10/5/2019,05:18:18 pm,0,12.248,11.10
10/5/2019,05:28:18 pm,0,12.248,11.10
10/5/2019,05:38:18 pm,0,12.248,11.10
10/5/2019,05:48:18 pm,0,12.249,11.10
10/5/2019,05:58:18 pm,0,12.249,11.10
10/5/2019,06:08:18 pm,0,12.249,11.10
10/5/2019,06:18:18 pm,0,12.249,11.10
10/5/2019,06:28:18 pm,0,12.248,11.10
10/5/2019,06:38:18 pm,0,12.248,11.10
10/5/2019,06:48:18 pm,0,12.248,11.10
10/5/2019,06:58:18 pm,0,12.248,11.10
10/5/2019,07:08:18 pm,0,12.248,11.10
10/5/2019,07:18:18 pm,0,12.249,11.10
10/5/2019,07:28:18 pm,0,12.249,11.10
10/5/2019,07:38:18 pm,0,12.248,11.10
10/5/2019,07:48:18 pm,0,12.249,11.10
10/5/2019,07:58:18 pm,0,12.248,11.10
10/5/2019,08:08:18 pm,0,12.248,11.10
10/5/2019,08:18:18 pm,0,12.248,11.10
10/5/2019,08:28:18 pm,0,12.248,11.10
10/5/2019,08:38:18 pm,0,12.248,11.10
10/5/2019,08:48:18 pm,0,12.248,11.10
10/5/2019,08:58:18 pm,0,12.248,11.10
10/5/2019,09:08:18 pm,0,12.248,11.10
10/5/2019,09:18:18 pm,0,12.246,11.10
10/5/2019,09:28:18 pm,0,12.248,11.10
10/5/2019,09:38:18 pm,0,12.248,11.10
10/5/2019,09:48:18 pm,0,12.248,11.10
10/5/2019,09:58:18 pm,0,12.248,11.10
10/5/2019,10:08:18 pm,0,12.248,11.10
10/5/2019,10:18:18 pm,0,12.246,11.10
10/5/2019,10:28:18 pm,0,12.246,11.10
10/5/2019,10:38:18 pm,0,12.246,11.10
10/5/2019,10:48:18 pm,0,12.246,11.10
10/5/2019,10:58:18 pm,0,12.246,11.10
10/5/2019,11:08:18 pm,0,12.248,11.10
10/5/2019,11:18:18 pm,0,12.248,11.10
10/5/2019,11:28:18 pm,0,12.248,11.10
10/5/2019,11:38:18 pm,0,12.246,11.10
10/5/2019,11:48:18 pm,0,12.246,11.10
10/5/2019,11:58:18 pm,0,12.248,11.10
10/6/2019,12:08:18 am,0,12.246,11.10
10/6/2019,12:18:18 am,0,12.246,11.10
10/6/2019,12:28:18 am,0,12.246,11.10
10/6/2019,12:38:18 am,0,12.245,11.10
10/6/2019,12:48:18 am,0,12.245,11.10
10/6/2019,12:58:18 am,0,12.246,11.10
10/6/2019,01:08:18 am,0,12.246,11.10
10/6/2019,01:18:18 am,0,12.248,11.10
10/6/2019,01:28:18 am,0,12.248,11.10
10/6/2019,01:38:18 am,0,12.249,11.10
10/6/2019,01:48:18 am,0,12.249,11.10
10/6/2019,01:58:18 am,0,12.249,11.10
10/6/2019,02:08:18 am,0,12.248,11.10
10/6/2019,02:18:18 am,0,12.248,11.10
10/6/2019,02:28:18 am,0,12.248,11.10
10/6/2019,02:38:18 am,0,12.249,11.10
10/6/2019,02:48:18 am,0,12.246,11.10
10/6/2019,02:58:18 am,0,12.246,11.10
10/6/2019,03:08:18 am,0,12.245,11.10
10/6/2019,03:18:18 am,0,12.245,11.10
10/6/2019,03:28:18 am,0,12.243,11.10
10/6/2019,03:38:18 am,0,12.243,11.10
10/6/2019,03:48:18 am,0,12.242,11.10
10/6/2019,03:58:18 am,0,12.242,11.10
10/6/2019,04:08:18 am,0,12.242,11.10
10/6/2019,04:18:18 am,0,12.240,11.10
10/6/2019,04:28:18 am,0,12.240,11.10
10/6/2019,04:38:18 am,0,12.239,11.10
10/6/2019,04:48:18 am,0,12.237,11.10
10/6/2019,04:58:18 am,0,12.234,11.10
10/6/2019,05:08:18 am,0,12.234,11.10
10/6/2019,05:18:18 am,0,12.234,11.10
10/6/2019,05:28:18 am,0,12.234,11.10
10/6/2019,05:38:18 am,0,12.236,11.10
10/6/2019,05:48:18 am,0,12.236,11.10
10/6/2019,05:58:18 am,0,12.236,11.10
10/6/2019,06:08:18 am,0,12.234,11.10
10/6/2019,06:18:18 am,0,12.233,11.10
10/6/2019,06:28:18 am,0,12.231,11.10
10/6/2019,06:38:18 am,0,12.231,11.10
10/6/2019,06:48:18 am,0,12.231,11.10
10/6/2019,06:58:18 am,0,12.230,11.10
10/6/2019,07:08:18 am,0,12.230,11.10
10/6/2019,07:18:18 am,0,12.230,11.10
10/6/2019,07:28:18 am,0,12.230,11.10
10/6/2019,07:38:18 am,0,12.230,11.10
10/6/2019,07:48:18 am,0,12.228,11.10
10/6/2019,07:58:18 am,0,12.228,11.10
10/6/2019,08:08:18 am,0,12.228,11.10
10/6/2019,08:18:18 am,0,12.228,11.10
10/6/2019,08:28:18 am,0,12.228,11.10
10/6/2019,08:38:18 am,0,12.228,11.10
10/6/2019,08:48:18 am,0,12.228,11.10
10/6/2019,08:58:18 am,0,12.230,11.10
10/6/2019,09:08:18 am,0,12.230,11.10
10/6/2019,09:18:18 am,0,12.230,11.10
10/6/2019,09:28:18 am,0,12.230,11.10
10/6/2019,09:38:18 am,0,12.230,11.10
10/6/2019,09:48:18 am,0,12.231,11.10
10/6/2019,09:58:18 am,0,12.230,11.10
10/6/2019,10:08:18 am,0,12.230,11.10
10/6/2019,10:18:18 am,0,12.230,11.10
10/6/2019,10:28:18 am,0,12.228,11.10
10/6/2019,10:38:18 am,0,12.228,11.10
10/6/2019,10:48:18 am,0,12.228,11.10
10/6/2019,10:58:18 am,0,12.228,11.10
10/6/2019,11:08:18 am,0,12.228,11.10
10/6/2019,11:18:18 am,0,12.227,11.10
10/6/2019,11:28:18 am,0,12.225,11.10
10/6/2019,11:38:18 am,0,12.225,11.10
10/6/2019,11:48:18 am,0,12.224,11.10
10/6/2019,11:58:18 am,0,12.224,11.10
10/6/2019,12:08:18 pm,0,12.224,11.10
10/6/2019,12:18:18 pm,0,12.224,11.10
10/6/2019,12:28:18 pm,0,12.224,11.10
10/6/2019,12:38:18 pm,0,12.222,11.10
10/6/2019,12:48:18 pm,0,12.219,11.10
10/6/2019,12:58:18 pm,0,12.219,11.10
10/6/2019,01:08:18 pm,0,12.218,11.10
10/6/2019,01:18:18 pm,0,12.216,11.10
10/6/2019,01:28:18 pm,0,12.215,11.10
10/6/2019,01:38:18 pm,0,12.213,11.10
10/6/2019,01:48:18 pm,0,12.212,11.10
10/6/2019,01:58:18 pm,0,12.210,11.10
10/6/2019,02:08:18 pm,0,12.210,11.10
10/6/2019,02:18:18 pm,0,12.209,11.10
10/6/2019,02:28:18 pm,0,12.209,11.10
10/6/2019,02:38:18 pm,0,12.207,11.10
10/6/2019,02:48:18 pm,0,12.206,11.10
10/6/2019,02:58:18 pm,0,12.204,11.10
10/6/2019,03:08:18 pm,0,12.203,11.10
10/6/2019,03:18:18 pm,0,12.201,11.10
10/6/2019,03:28:18 pm,0,12.203,11.10
10/6/2019,03:38:18 pm,0,12.201,11.10
10/6/2019,03:48:18 pm,0,12.201,11.10
10/6/2019,03:58:18 pm,0,12.200,11.10
10/6/2019,04:08:18 pm,0,12.200,11.10
10/6/2019,04:18:18 pm,0,12.200,11.10
10/6/2019,04:28:18 pm,0,12.197,11.10
10/6/2019,04:38:18 pm,0,12.197,11.10
10/6/2019,04:48:18 pm,0,12.195,11.10
10/6/2019,04:58:18 pm,0,12.195,11.10
10/6/2019,05:08:18 pm,0,12.195,11.10
10/6/2019,05:18:18 pm,0,12.195,11.10
10/6/2019,05:28:18 pm,0,12.194,11.10
10/6/2019,05:38:18 pm,0,12.192,11.10
10/6/2019,05:48:18 pm,0,12.192,11.10
10/6/2019,05:58:18 pm,0,12.192,11.10
10/6/2019,06:08:18 pm,0,12.192,11.10
10/6/2019,06:18:18 pm,0,12.191,11.10
10/6/2019,06:28:18 pm,0,12.191,11.10
10/6/2019,06:38:18 pm,0,12.189,11.10
10/6/2019,06:48:18 pm,0,12.189,11.10
10/6/2019,06:58:18 pm,0,12.189,11.10
10/6/2019,07:08:18 pm,0,12.189,11.10
10/6/2019,07:18:18 pm,0,12.189,11.10
10/6/2019,07:28:18 pm,0,12.189,11.10
10/6/2019,07:38:18 pm,0,12.188,11.10
10/6/2019,07:48:18 pm,0,12.186,11.10
10/6/2019,07:58:18 pm,0,12.188,11.10
10/6/2019,08:08:18 pm,0,12.186,11.10
10/6/2019,08:18:18 pm,0,12.186,11.10
10/6/2019,08:28:18 pm,0,12.186,11.10
10/6/2019,08:38:18 pm,0,12.186,11.10
10/6/2019,08:48:18 pm,0,12.186,11.10
10/6/2019,08:58:18 pm,0,12.186,11.10
10/6/2019,09:08:18 pm,0,12.186,11.10
10/6/2019,09:18:18 pm,0,12.186,11.10
10/6/2019,09:28:18 pm,0,12.186,11.10
10/6/2019,09:38:18 pm,0,12.186,11.10
10/6/2019,09:48:18 pm,0,12.185,11.10
10/6/2019,09:58:18 pm,0,12.185,11.10
10/6/2019,10:08:18 pm,0,12.185,11.10
10/6/2019,10:18:18 pm,0,12.186,11.10
10/6/2019,10:28:18 pm,0,12.185,11.10
10/6/2019,10:38:18 pm,0,12.185,11.10
10/6/2019,10:48:18 pm,0,12.185,11.10
10/6/2019,10:58:18 pm,0,12.183,11.10
10/6/2019,11:08:18 pm,0,12.183,11.10
10/6/2019,11:18:18 pm,0,12.183,11.10
10/6/2019,11:28:18 pm,0,12.182,11.10
10/6/2019,11:38:18 pm,0,12.182,11.10
10/6/2019,11:48:18 pm,0,12.180,11.10
10/6/2019,11:58:18 pm,0,12.180,11.10
10/7/2019,12:08:18 am,0,12.180,11.10
10/7/2019,12:18:18 am,0,12.180,11.10
10/7/2019,12:28:18 am,0,12.179,11.10
10/7/2019,12:38:18 am,0,12.179,11.10
10/7/2019,12:48:18 am,0,12.177,11.10
10/7/2019,12:58:18 am,0,12.177,11.10
10/7/2019,01:08:18 am,0,12.176,11.10
10/7/2019,01:18:18 am,0,12.176,11.10
10/7/2019,01:28:18 am,0,12.176,11.10
10/7/2019,01:38:18 am,0,12.174,11.10
10/7/2019,01:48:18 am,0,12.173,11.10
10/7/2019,01:58:18 am,0,12.171,11.10
10/7/2019,02:08:18 am,0,12.170,11.10
10/7/2019,02:18:18 am,0,12.168,11.10
10/7/2019,02:28:18 am,0,12.167,11.10
10/7/2019,02:38:18 am,0,12.165,11.10
10/7/2019,02:48:18 am,0,12.165,11.10
10/7/2019,02:58:18 am,0,12.164,11.10
10/7/2019,03:08:18 am,0,12.162,11.10
10/7/2019,03:18:18 am,0,12.162,11.10
10/7/2019,03:28:18 am,0,12.161,11.10
10/7/2019,03:38:18 am,0,12.159,11.10
10/7/2019,03:48:18 am,0,12.161,11.10
10/7/2019,03:58:18 am,0,12.158,11.10
10/7/2019,04:08:18 am,0,12.158,11.10
10/7/2019,04:18:18 am,0,12.158,11.10
10/7/2019,04:28:18 am,0,12.158,11.10
10/7/2019,04:38:18 am,0,12.158,11.10
10/7/2019,04:48:18 am,0,12.158,11.10
10/7/2019,04:58:18 am,0,12.158,11.10
10/7/2019,05:08:18 am,0,12.158,11.10
10/7/2019,05:18:18 am,0,12.158,11.10
10/7/2019,05:28:18 am,0,12.158,11.10
10/7/2019,05:38:18 am,0,12.156,11.10
10/7/2019,05:48:18 am,0,12.158,11.10
10/7/2019,05:58:18 am,0,12.156,11.10
10/7/2019,06:08:18 am,0,12.156,11.10
10/7/2019,06:18:18 am,0,12.155,11.10
10/7/2019,06:28:18 am,0,12.153,11.10
10/7/2019,06:38:18 am,0,12.155,11.10
10/7/2019,06:48:18 am,0,12.155,11.10
10/7/2019,06:58:18 am,0,12.153,11.10
10/7/2019,07:08:18 am,0,12.153,11.10
10/7/2019,07:18:18 am,0,12.152,11.10
10/7/2019,07:28:18 am,0,12.152,11.10
10/7/2019,07:38:18 am,0,12.152,11.10
10/7/2019,07:48:18 am,0,12.152,11.10
10/7/2019,07:58:18 am,0,12.152,11.10
10/7/2019,08:08:18 am,0,12.152,11.10
10/7/2019,08:18:18 am,0,12.152,11.10
10/7/2019,08:28:18 am,0,12.152,11.10
10/7/2019,08:38:18 am,0,12.152,11.10
10/7/2019,08:48:18 am,0,12.150,11.10
10/7/2019,08:58:18 am,0,12.150,11.10
10/7/2019,09:08:18 am,0,12.149,11.10
10/7/2019,09:18:18 am,0,12.149,11.10
10/7/2019,09:28:18 am,0,12.150,11.10
10/7/2019,09:38:18 am,0,12.149,11.10
10/7/2019,09:48:18 am,0,12.150,11.10
10/7/2019,09:58:18 am,0,12.150,11.10
10/7/2019,10:08:18 am,0,12.150,11.10
10/7/2019,10:18:18 am,0,12.150,11.10
10/7/2019,10:28:18 am,0,12.149,11.10
10/7/2019,10:38:18 am,0,12.147,11.10
10/7/2019,10:48:18 am,0,12.147,11.10
10/7/2019,10:58:18 am,0,12.146,11.10
10/7/2019,11:08:18 am,0,12.146,11.10
10/7/2019,11:18:18 am,0,12.144,11.10
10/7/2019,11:28:18 am,0,12.144,11.10
10/7/2019,11:38:18 am,0,12.141,11.10
10/7/2019,11:48:18 am,0,12.141,11.10
10/7/2019,11:58:18 am,0,12.140,11.10
10/7/2019,12:08:18 pm,0,12.140,11.10
10/7/2019,12:18:18 pm,0,12.140,11.10
10/7/2019,12:28:18 pm,0,12.138,11.10
10/7/2019,12:38:18 pm,0,12.137,11.10
10/7/2019,12:48:18 pm,0,12.135,11.10
10/7/2019,12:58:18 pm,0,12.134,11.10
10/7/2019,01:08:18 pm,0,12.132,11.10
10/7/2019,01:18:18 pm,0,12.132,11.10
10/7/2019,01:28:18 pm,0,12.132,11.10
10/7/2019,01:38:18 pm,0,12.131,11.10
10/7/2019,01:48:18 pm,0,12.131,11.10
10/7/2019,01:58:18 pm,0,12.129,11.10
10/7/2019,02:08:18 pm,0,12.129,11.10
10/7/2019,02:18:18 pm,0,12.129,11.10
10/7/2019,02:28:18 pm,0,12.128,11.10
10/7/2019,02:38:18 pm,0,12.128,11.10
10/7/2019,02:48:18 pm,0,12.128,11.10
10/7/2019,02:58:18 pm,0,12.129,11.10
10/7/2019,03:08:18 pm,0,12.128,11.10
10/7/2019,03:18:18 pm,0,12.128,11.10
10/7/2019,03:28:18 pm,0,12.126,11.10
10/7/2019,03:38:18 pm,0,12.126,11.10
10/7/2019,03:48:18 pm,0,12.128,11.10
10/7/2019,03:58:18 pm,0,12.128,11.10
10/7/2019,04:08:18 pm,0,12.128,11.10
10/7/2019,04:18:18 pm,0,12.128,11.10
10/7/2019,04:28:18 pm,0,12.128,11.10
10/7/2019,04:38:18 pm,0,12.128,11.10
10/7/2019,04:48:18 pm,0,12.129,11.10
10/7/2019,04:58:18 pm,0,12.131,11.10
10/7/2019,05:08:18 pm,0,12.132,11.10
10/7/2019,05:18:18 pm,0,12.134,11.10
10/7/2019,05:28:18 pm,0,12.134,11.10
10/7/2019,05:38:18 pm,0,12.137,11.10
10/7/2019,05:48:18 pm,0,12.137,11.10
10/7/2019,05:58:18 pm,0,12.138,11.10
10/7/2019,06:08:18 pm,0,12.140,11.10
10/7/2019,06:18:18 pm,0,12.141,11.10
10/7/2019,06:28:18 pm,0,12.144,11.10
10/7/2019,06:38:18 pm,0,12.144,11.10
10/7/2019,06:48:18 pm,0,12.146,11.10
10/7/2019,06:58:18 pm,0,12.147,11.10
10/7/2019,07:08:18 pm,0,12.149,11.10
10/7/2019,07:18:18 pm,0,12.147,11.10
10/7/2019,07:28:18 pm,0,12.147,11.10
10/7/2019,07:38:18 pm,0,12.147,11.10
10/7/2019,07:48:18 pm,0,12.146,11.10
10/7/2019,07:58:18 pm,0,12.149,11.10
10/7/2019,08:08:18 pm,0,12.147,11.10
10/7/2019,08:18:18 pm,0,12.147,11.10
10/7/2019,08:28:18 pm,0,12.149,11.10
10/7/2019,08:38:18 pm,0,12.149,11.10
10/7/2019,08:48:18 pm,0,12.149,11.10
10/7/2019,08:58:18 pm,0,12.149,11.10
10/7/2019,09:08:18 pm,0,12.147,11.10
10/7/2019,09:18:18 pm,0,12.149,11.10
10/7/2019,09:28:18 pm,0,12.152,11.10
10/7/2019,09:38:18 pm,0,12.152,11.10
10/7/2019,09:48:18 pm,0,12.158,11.10
10/7/2019,09:58:18 pm,0,12.161,11.10
10/7/2019,10:08:18 pm,0,12.165,11.10
10/7/2019,10:18:18 pm,0,12.165,11.10
10/7/2019,10:28:18 pm,0,12.164,11.10
10/7/2019,10:38:18 pm,0,12.165,11.10
10/7/2019,10:48:18 pm,0,12.165,11.10
10/7/2019,10:58:18 pm,0,12.171,11.10
10/7/2019,11:08:18 pm,0,12.167,11.10
10/7/2019,11:18:18 pm,0,12.171,11.10
10/7/2019,11:28:18 pm,0,12.170,11.10
10/7/2019,11:38:18 pm,0,12.173,11.10
10/7/2019,11:48:18 pm,0,12.171,11.10
10/7/2019,11:58:18 pm,0,12.170,11.10
10/8/2019,12:08:18 am,0,12.171,11.10
10/8/2019,12:18:18 am,0,12.174,11.10
10/8/2019,12:28:18 am,0,12.176,11.10
10/8/2019,12:38:18 am,0,12.174,11.10
10/8/2019,12:48:18 am,0,12.174,11.10
10/8/2019,12:58:18 am,0,12.170,11.10
10/8/2019,01:08:18 am,0,12.170,11.10
10/8/2019,01:18:18 am,0,12.173,11.10
10/8/2019,01:28:18 am,0,12.173,11.10
10/8/2019,01:38:18 am,0,12.176,11.10
10/8/2019,01:48:18 am,0,12.176,11.10
10/8/2019,01:58:18 am,0,12.174,11.10
10/8/2019,02:08:18 am,0,12.176,11.10
10/8/2019,02:18:18 am,0,12.174,11.10
10/8/2019,02:28:18 am,0,12.173,11.10
10/8/2019,02:38:18 am,0,12.176,11.10
10/8/2019,02:48:18 am,0,12.176,11.10
10/8/2019,02:58:18 am,0,12.173,11.10
10/8/2019,03:08:18 am,0,12.173,11.10
10/8/2019,03:18:18 am,0,12.171,11.10
10/8/2019,03:28:18 am,0,12.173,11.10
10/8/2019,03:38:18 am,0,12.174,11.10
10/8/2019,03:48:18 am,0,12.174,11.10
10/8/2019,03:58:18 am,0,12.177,11.10
10/8/2019,04:08:18 am,0,12.173,11.10
10/8/2019,04:18:18 am,0,12.174,11.10
10/8/2019,04:28:18 am,0,12.176,11.10
10/8/2019,04:38:18 am,0,12.174,11.10
10/8/2019,04:48:18 am,0,12.174,11.10
10/8/2019,04:58:18 am,0,12.180,11.10
10/8/2019,05:08:18 am,0,12.179,11.10
10/8/2019,05:18:18 am,0,12.177,11.10
10/8/2019,05:28:18 am,0,12.179,11.10
10/8/2019,05:38:18 am,0,12.179,11.10
10/8/2019,05:48:18 am,0,12.179,11.10
10/8/2019,05:58:18 am,0,12.180,11.10
10/8/2019,06:08:18 am,0,12.180,11.10
10/8/2019,06:18:18 am,0,12.182,11.10
10/8/2019,06:28:18 am,0,12.183,11.10
10/8/2019,06:38:18 am,0,12.186,11.10
10/8/2019,06:48:18 am,0,12.185,11.10
10/8/2019,06:58:18 am,0,12.185,11.10
10/8/2019,07:08:18 am,0,12.188,11.10
10/8/2019,07:18:18 am,0,12.188,11.10
10/8/2019,07:28:18 am,0,12.189,11.10
10/8/2019,07:38:18 am,0,12.191,11.10
10/8/2019,07:48:18 am,0,12.192,11.10
10/8/2019,07:58:18 am,0,12.192,11.10
10/8/2019,08:08:18 am,0,12.192,11.10
10/8/2019,08:18:18 am,0,12.194,11.10
10/8/2019,08:28:18 am,0,12.192,11.10
10/8/2019,08:38:18 am,0,12.192,11.10
10/8/2019,08:48:18 am,0,12.195,11.10
10/8/2019,08:58:18 am,0,12.197,11.10
10/8/2019,09:08:18 am,0,12.197,11.10
10/8/2019,09:18:18 am,0,12.198,11.10
10/8/2019,09:28:18 am,0,12.201,11.10
10/8/2019,09:38:18 am,0,12.198,11.10
10/8/2019,09:48:18 am,0,12.198,11.10
10/8/2019,09:58:18 am,0,12.198,11.10
10/8/2019,10:08:18 am,0,12.200,11.10
10/8/2019,10:18:18 am,0,12.200,11.10
10/8/2019,10:28:18 am,0,12.200,11.10
10/8/2019,10:38:18 am,0,12.198,11.10
10/8/2019,10:48:18 am,0,12.198,11.10
10/8/2019,10:58:18 am,0,12.198,11.10
10/8/2019,11:08:18 am,0,12.200,11.10
10/8/2019,11:18:18 am,0,12.200,11.10
10/8/2019,11:28:18 am,0,12.201,11.10
10/8/2019,11:38:18 am,0,12.200,11.10
10/8/2019,11:48:18 am,0,12.198,11.10
10/8/2019,11:58:18 am,0,12.198,11.10
10/8/2019,12:08:18 pm,0,12.198,11.10
10/8/2019,12:18:18 pm,0,12.197,11.10
10/8/2019,12:28:18 pm,0,12.197,11.10
10/8/2019,12:38:18 pm,0,12.195,11.10
10/8/2019,12:48:18 pm,0,12.194,11.10
10/8/2019,12:58:18 pm,0,12.192,11.10
