Serial_number:
2066548
Project ID:
MacLeish
Location:
MFS1
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
12/4/2019,06:18:18 pm,0,12.866,11.30
12/4/2019,06:28:18 pm,0,12.866,11.30
12/4/2019,06:38:18 pm,0,12.866,11.30
12/4/2019,06:48:18 pm,0,12.864,11.30
12/4/2019,06:58:18 pm,0,12.866,11.30
12/4/2019,07:08:18 pm,0,12.867,11.30
12/4/2019,07:18:18 pm,0,12.867,11.30
12/4/2019,07:28:18 pm,0,12.867,11.30
12/4/2019,07:38:18 pm,0,12.867,11.30
12/4/2019,07:48:18 pm,0,12.866,11.30
12/4/2019,07:58:18 pm,0,12.866,11.30
12/4/2019,08:08:18 pm,0,12.866,11.30
12/4/2019,08:18:18 pm,0,12.866,11.30
12/4/2019,08:28:18 pm,0,12.864,11.30
12/4/2019,08:38:18 pm,0,12.866,11.30
12/4/2019,08:48:18 pm,0,12.866,11.30
12/4/2019,08:58:18 pm,0,12.866,11.30
12/4/2019,09:08:18 pm,0,12.866,11.30
12/4/2019,09:18:18 pm,0,12.866,11.30
12/4/2019,09:28:18 pm,0,12.864,11.30
12/4/2019,09:38:18 pm,0,12.864,11.30
12/4/2019,09:48:18 pm,0,12.864,11.30
12/4/2019,09:58:18 pm,0,12.863,11.30
12/4/2019,10:08:18 pm,0,12.861,11.30
12/4/2019,10:18:18 pm,0,12.861,11.30
12/4/2019,10:28:18 pm,0,12.861,11.30
12/4/2019,10:38:18 pm,0,12.861,11.30
12/4/2019,10:48:18 pm,0,12.861,11.30
12/4/2019,10:58:18 pm,0,12.860,11.30
12/4/2019,11:08:18 pm,0,12.860,11.30
12/4/2019,11:18:18 pm,0,12.861,11.30
12/4/2019,11:28:18 pm,0,12.861,11.30
12/4/2019,11:38:18 pm,0,12.861,11.30
12/4/2019,11:48:18 pm,0,12.861,11.30
12/4/2019,11:58:18 pm,0,12.861,11.30
12/5/2019,12:08:18 am,0,12.860,11.30
12/5/2019,12:18:18 am,0,12.860,11.30
12/5/2019,12:28:18 am,0,12.858,11.30
12/5/2019,12:38:18 am,0,12.858,11.30
12/5/2019,12:48:18 am,0,12.858,11.30
12/5/2019,12:58:18 am,0,12.858,11.30
12/5/2019,01:08:18 am,0,12.857,11.30
12/5/2019,01:18:18 am,0,12.855,11.30
12/5/2019,01:28:18 am,0,12.855,11.30
12/5/2019,01:38:18 am,0,12.855,11.30
12/5/2019,01:48:18 am,0,12.855,11.30
12/5/2019,01:58:18 am,0,12.855,11.30
12/5/2019,02:08:18 am,0,12.857,11.30
12/5/2019,02:18:18 am,0,12.857,11.30
12/5/2019,02:28:18 am,0,12.857,11.30
12/5/2019,02:38:18 am,0,12.857,11.30
12/5/2019,02:48:18 am,0,12.858,11.30
12/5/2019,02:58:18 am,0,12.858,11.30
12/5/2019,03:08:18 am,0,12.858,11.30
12/5/2019,03:18:18 am,0,12.858,11.30
12/5/2019,03:28:18 am,0,12.857,11.30
12/5/2019,03:38:18 am,0,12.858,11.30
12/5/2019,03:48:18 am,0,12.858,11.30
12/5/2019,03:58:18 am,0,12.858,11.30
12/5/2019,04:08:18 am,0,12.860,11.30
12/5/2019,04:18:18 am,0,12.858,11.30
12/5/2019,04:28:18 am,0,12.860,11.30
12/5/2019,04:38:18 am,0,12.860,11.30
12/5/2019,04:48:18 am,0,12.861,11.30
12/5/2019,04:58:18 am,0,12.861,11.30
12/5/2019,05:08:18 am,0,12.861,11.30
12/5/2019,05:18:18 am,0,12.861,11.30
12/5/2019,05:28:18 am,0,12.863,11.30
12/5/2019,05:38:18 am,0,12.864,11.30
12/5/2019,05:48:18 am,0,12.864,11.30
12/5/2019,05:58:18 am,0,12.864,11.30
12/5/2019,06:08:18 am,0,12.866,11.30
12/5/2019,06:18:18 am,0,12.867,11.30
12/5/2019,06:28:18 am,0,12.869,11.30
12/5/2019,06:38:18 am,0,12.870,11.30
12/5/2019,06:48:18 am,0,12.870,11.30
12/5/2019,06:58:18 am,0,12.873,11.30
12/5/2019,07:08:18 am,0,12.873,11.30
12/5/2019,07:18:18 am,0,12.873,11.30
12/5/2019,07:28:18 am,0,12.875,11.30
12/5/2019,07:38:18 am,0,12.876,11.30
12/5/2019,07:48:18 am,0,12.878,11.30
12/5/2019,07:58:18 am,0,12.879,11.30
12/5/2019,08:08:18 am,0,12.879,11.30
12/5/2019,08:18:18 am,0,12.879,11.30
12/5/2019,08:28:18 am,0,12.881,11.30
12/5/2019,08:38:18 am,0,12.882,11.30
12/5/2019,08:48:18 am,0,12.884,11.30
12/5/2019,08:58:18 am,0,12.885,11.30
12/5/2019,09:08:18 am,0,12.885,11.30
12/5/2019,09:18:18 am,0,12.887,11.30
12/5/2019,09:28:18 am,0,12.887,11.30
12/5/2019,09:38:18 am,0,12.888,11.30
12/5/2019,09:48:18 am,0,12.891,11.30
12/5/2019,09:58:18 am,0,12.893,11.30
12/5/2019,10:08:18 am,0,12.893,11.30
12/5/2019,10:18:18 am,0,12.893,11.30
12/5/2019,10:28:18 am,0,12.894,11.30
12/5/2019,10:38:18 am,0,12.894,11.30
12/5/2019,10:48:18 am,0,12.894,11.30
12/5/2019,10:58:18 am,0,12.896,11.30
12/5/2019,11:08:18 am,0,12.897,11.30
12/5/2019,11:18:18 am,0,12.899,11.30
12/5/2019,11:28:18 am,0,12.900,11.30
12/5/2019,11:38:18 am,0,12.899,11.30
12/5/2019,11:48:18 am,0,12.899,11.30
12/5/2019,11:58:18 am,0,12.900,11.30
12/5/2019,12:08:18 pm,0,12.899,11.30
12/5/2019,12:18:18 pm,0,12.900,11.30
12/5/2019,12:28:18 pm,0,12.902,11.30
12/5/2019,12:38:18 pm,0,12.902,11.30
12/5/2019,12:48:18 pm,0,12.902,11.30
12/5/2019,12:58:18 pm,0,12.900,11.30
12/5/2019,01:08:18 pm,0,12.900,11.30
12/5/2019,01:18:18 pm,0,12.902,11.30
12/5/2019,01:28:18 pm,0,12.903,11.30
12/5/2019,01:38:18 pm,0,12.903,11.30
12/5/2019,01:48:18 pm,0,12.903,11.30
12/5/2019,01:58:18 pm,0,12.903,11.30
12/5/2019,02:08:18 pm,0,12.903,11.30
12/5/2019,02:18:18 pm,0,12.905,11.30
12/5/2019,02:28:18 pm,0,12.906,11.30
12/5/2019,02:38:18 pm,0,12.909,11.30
12/5/2019,02:48:18 pm,0,12.914,11.30
12/5/2019,02:58:18 pm,0,12.915,11.30
12/5/2019,03:08:18 pm,0,12.917,11.30
12/5/2019,03:18:18 pm,0,12.918,11.30
12/5/2019,03:28:18 pm,0,12.918,11.30
12/5/2019,03:38:18 pm,0,12.917,11.30
12/5/2019,03:48:18 pm,0,12.920,11.30
12/5/2019,03:58:18 pm,0,12.920,11.30
12/5/2019,04:08:18 pm,0,12.921,11.30
12/5/2019,04:18:18 pm,0,12.924,11.30
12/5/2019,04:28:18 pm,0,12.927,11.30
12/5/2019,04:38:18 pm,0,12.927,11.30
12/5/2019,04:48:18 pm,0,12.927,11.30
12/5/2019,04:58:18 pm,0,12.927,11.30
12/5/2019,05:08:18 pm,0,12.929,11.30
12/5/2019,05:18:18 pm,0,12.929,11.30
12/5/2019,05:28:18 pm,0,12.932,11.30
12/5/2019,05:38:18 pm,0,12.932,11.30
12/5/2019,05:48:18 pm,0,12.935,11.30
12/5/2019,05:58:18 pm,0,12.936,11.30
12/5/2019,06:08:18 pm,0,12.939,11.30
12/5/2019,06:18:18 pm,0,12.941,11.30
12/5/2019,06:28:18 pm,0,12.945,11.30
12/5/2019,06:38:18 pm,0,12.945,11.30
12/5/2019,06:48:18 pm,0,12.947,11.30
12/5/2019,06:58:18 pm,0,12.947,11.30
12/5/2019,07:08:18 pm,0,12.947,11.30
12/5/2019,07:18:18 pm,0,12.950,11.30
12/5/2019,07:28:18 pm,0,12.951,11.30
12/5/2019,07:38:18 pm,0,12.953,11.30
12/5/2019,07:48:18 pm,0,12.954,11.30
12/5/2019,07:58:18 pm,0,12.957,11.30
12/5/2019,08:08:18 pm,0,12.957,11.30
12/5/2019,08:18:18 pm,0,12.959,11.30
12/5/2019,08:28:18 pm,0,12.962,11.30
12/5/2019,08:38:18 pm,0,12.963,11.30
12/5/2019,08:48:18 pm,0,12.963,11.30
12/5/2019,08:58:18 pm,0,12.963,11.30
12/5/2019,09:08:18 pm,0,12.965,11.30
12/5/2019,09:18:18 pm,0,12.965,11.30
12/5/2019,09:28:18 pm,0,12.968,11.30
12/5/2019,09:38:18 pm,0,12.968,11.30
12/5/2019,09:48:18 pm,0,12.971,11.30
12/5/2019,09:58:18 pm,0,12.971,11.30
12/5/2019,10:08:18 pm,0,12.974,11.30
12/5/2019,10:18:18 pm,0,12.977,11.30
12/5/2019,10:28:18 pm,0,12.977,11.30
12/5/2019,10:38:18 pm,0,12.977,11.30
12/5/2019,10:48:18 pm,0,12.980,11.30
12/5/2019,10:58:18 pm,0,12.981,11.30
12/5/2019,11:08:18 pm,0,12.984,11.30
12/5/2019,11:18:18 pm,0,12.983,11.30
12/5/2019,11:28:18 pm,0,12.984,11.30
12/5/2019,11:38:18 pm,0,12.986,11.30
12/5/2019,11:48:18 pm,0,12.987,11.30
12/5/2019,11:58:18 pm,0,12.989,11.30
12/6/2019,12:08:18 am,0,12.990,11.30
12/6/2019,12:18:18 am,0,12.992,11.30
12/6/2019,12:28:18 am,0,12.993,11.30
12/6/2019,12:38:18 am,0,12.993,11.30
12/6/2019,12:48:18 am,0,12.993,11.30
12/6/2019,12:58:18 am,0,12.995,11.30
12/6/2019,01:08:18 am,0,12.995,11.30
12/6/2019,01:18:18 am,0,12.996,11.30
12/6/2019,01:28:18 am,0,12.998,11.30
12/6/2019,01:38:18 am,0,12.998,11.30
12/6/2019,01:48:18 am,0,12.999,11.30
12/6/2019,01:58:18 am,0,12.999,11.30
12/6/2019,02:08:18 am,0,12.998,11.30
12/6/2019,02:18:18 am,0,13.002,11.30
12/6/2019,02:28:18 am,0,13.004,11.30
12/6/2019,02:38:18 am,0,13.005,11.30
12/6/2019,02:48:18 am,0,13.005,11.30
12/6/2019,02:58:18 am,0,13.007,11.30
12/6/2019,03:08:18 am,0,13.007,11.30
12/6/2019,03:18:18 am,0,13.008,11.30
12/6/2019,03:28:18 am,0,13.010,11.30
12/6/2019,03:38:18 am,0,13.010,11.30
12/6/2019,03:48:18 am,0,13.010,11.30
12/6/2019,03:58:18 am,0,13.010,11.30
12/6/2019,04:08:18 am,0,13.010,11.30
12/6/2019,04:18:18 am,0,13.010,11.30
12/6/2019,04:28:18 am,0,13.011,11.30
12/6/2019,04:38:18 am,0,13.013,11.30
12/6/2019,04:48:18 am,0,13.013,11.30
12/6/2019,04:58:18 am,0,13.016,11.30
12/6/2019,05:08:18 am,0,13.016,11.30
12/6/2019,05:18:18 am,0,13.011,11.30
12/6/2019,05:28:18 am,0,13.014,11.30
12/6/2019,05:38:18 am,0,13.014,11.30
12/6/2019,05:48:18 am,0,13.011,11.30
12/6/2019,05:58:18 am,0,13.014,11.30
12/6/2019,06:08:18 am,0,13.014,11.30
12/6/2019,06:18:18 am,0,13.014,11.30
12/6/2019,06:28:18 am,0,13.014,11.30
12/6/2019,06:38:18 am,0,13.016,11.30
12/6/2019,06:48:18 am,0,13.016,11.30
12/6/2019,06:58:18 am,0,13.014,11.30
12/6/2019,07:08:18 am,0,13.014,11.30
12/6/2019,07:18:18 am,0,13.016,11.30
12/6/2019,07:28:18 am,0,13.016,11.30
12/6/2019,07:38:18 am,0,13.017,11.30
12/6/2019,07:48:18 am,0,13.016,11.30
12/6/2019,07:58:18 am,0,13.014,11.30
12/6/2019,08:08:18 am,0,13.014,11.30
12/6/2019,08:18:18 am,0,13.014,11.30
12/6/2019,08:28:18 am,0,13.014,11.30
12/6/2019,08:38:18 am,0,13.016,11.30
12/6/2019,08:48:18 am,0,13.019,11.30
12/6/2019,08:58:18 am,0,13.017,11.30
12/6/2019,09:08:18 am,0,13.017,11.30
12/6/2019,09:18:18 am,0,13.017,11.30
12/6/2019,09:28:18 am,0,13.016,11.30
12/6/2019,09:38:18 am,0,13.016,11.30
12/6/2019,09:48:18 am,0,13.016,11.30
12/6/2019,09:58:18 am,0,13.016,11.30
12/6/2019,10:08:18 am,0,13.014,11.30
12/6/2019,10:18:18 am,0,13.014,11.30
12/6/2019,10:28:18 am,0,13.016,11.30
12/6/2019,10:38:18 am,0,13.016,11.30
12/6/2019,10:48:18 am,0,13.017,11.30
12/6/2019,10:58:18 am,0,13.014,11.30
12/6/2019,11:08:18 am,0,13.014,11.30
12/6/2019,11:18:18 am,0,13.014,11.30
12/6/2019,11:28:18 am,0,13.013,11.30
12/6/2019,11:38:18 am,0,13.010,11.30
12/6/2019,11:48:18 am,0,13.010,11.30
12/6/2019,11:58:18 am,0,13.005,11.30
12/6/2019,12:08:18 pm,0,13.005,11.30
12/6/2019,12:18:18 pm,0,13.004,11.30
12/6/2019,12:28:18 pm,0,13.002,11.30
12/6/2019,12:38:18 pm,0,13.001,11.30
12/6/2019,12:48:18 pm,0,12.999,11.30
12/6/2019,12:58:18 pm,0,12.996,11.30
12/6/2019,01:08:18 pm,0,12.993,11.30
12/6/2019,01:18:18 pm,0,12.992,11.30
12/6/2019,01:28:18 pm,0,12.989,11.30
12/6/2019,01:38:18 pm,0,12.987,11.30
12/6/2019,01:48:18 pm,0,12.986,11.30
12/6/2019,01:58:18 pm,0,12.984,11.30
12/6/2019,02:08:18 pm,0,12.983,11.30
12/6/2019,02:18:18 pm,0,12.981,11.30
12/6/2019,02:28:18 pm,0,12.980,11.30
12/6/2019,02:38:18 pm,0,12.980,11.30
12/6/2019,02:48:18 pm,0,12.980,11.30
12/6/2019,02:58:18 pm,0,12.978,11.30
12/6/2019,03:08:18 pm,0,12.978,11.30
12/6/2019,03:18:18 pm,0,12.977,11.30
12/6/2019,03:28:18 pm,0,12.975,11.30
12/6/2019,03:38:18 pm,0,12.975,11.30
12/6/2019,03:48:18 pm,0,12.974,11.30
12/6/2019,03:58:18 pm,0,12.974,11.30
12/6/2019,04:08:18 pm,0,12.974,11.30
12/6/2019,04:18:18 pm,0,12.972,11.30
12/6/2019,04:28:18 pm,0,12.971,11.30
12/6/2019,04:38:18 pm,0,12.971,11.30
12/6/2019,04:48:18 pm,0,12.969,11.30
12/6/2019,04:58:18 pm,0,12.969,11.30
12/6/2019,05:08:18 pm,0,12.969,11.30
12/6/2019,05:18:18 pm,0,12.969,11.30
12/6/2019,05:28:18 pm,0,12.969,11.30
12/6/2019,05:38:18 pm,0,12.968,11.30
12/6/2019,05:48:18 pm,0,12.968,11.30
12/6/2019,05:58:18 pm,0,12.968,11.30
12/6/2019,06:08:18 pm,0,12.968,11.30
12/6/2019,06:18:18 pm,0,12.968,11.30
12/6/2019,06:28:18 pm,0,12.968,11.30
12/6/2019,06:38:18 pm,0,12.969,11.30
12/6/2019,06:48:18 pm,0,12.969,11.30
12/6/2019,06:58:18 pm,0,12.969,11.30
12/6/2019,07:08:18 pm,0,12.969,11.30
12/6/2019,07:18:18 pm,0,12.969,11.30
12/6/2019,07:28:18 pm,0,12.969,11.30
12/6/2019,07:38:18 pm,0,12.971,11.30
12/6/2019,07:48:18 pm,0,12.972,11.30
12/6/2019,07:58:18 pm,0,12.972,11.30
12/6/2019,08:08:18 pm,0,12.972,11.30
12/6/2019,08:18:18 pm,0,12.975,11.30
12/6/2019,08:28:18 pm,0,12.977,11.30
12/6/2019,08:38:18 pm,0,12.977,11.30
12/6/2019,08:48:18 pm,0,12.981,11.30
12/6/2019,08:58:18 pm,0,12.983,11.30
12/6/2019,09:08:18 pm,0,12.986,11.30
12/6/2019,09:18:18 pm,0,12.987,11.30
12/6/2019,09:28:18 pm,0,12.990,11.30
12/6/2019,09:38:18 pm,0,12.993,11.30
12/6/2019,09:48:18 pm,0,12.995,11.30
12/6/2019,09:58:18 pm,0,12.996,11.30
12/6/2019,10:08:18 pm,0,12.999,11.30
12/6/2019,10:18:18 pm,0,13.001,11.30
12/6/2019,10:28:18 pm,0,13.002,11.30
12/6/2019,10:38:18 pm,0,13.004,11.30
12/6/2019,10:48:18 pm,0,13.007,11.30
12/6/2019,10:58:18 pm,0,13.008,11.30
12/6/2019,11:08:18 pm,0,13.011,11.30
12/6/2019,11:18:18 pm,0,13.013,11.30
12/6/2019,11:28:18 pm,0,13.014,11.30
12/6/2019,11:38:18 pm,0,13.016,11.30
12/6/2019,11:48:18 pm,0,13.017,11.30
12/6/2019,11:58:18 pm,0,13.019,11.30
12/7/2019,12:08:18 am,0,13.019,11.30
12/7/2019,12:18:18 am,0,13.019,11.30
12/7/2019,12:28:18 am,0,13.019,11.30
12/7/2019,12:38:18 am,0,13.020,11.30
12/7/2019,12:48:18 am,0,13.020,11.30
12/7/2019,12:58:18 am,0,13.020,11.30
12/7/2019,01:08:18 am,0,13.022,11.30
12/7/2019,01:18:18 am,0,13.022,11.30
12/7/2019,01:28:18 am,0,13.023,11.30
12/7/2019,01:38:18 am,0,13.025,11.30
12/7/2019,01:48:18 am,0,13.025,11.30
12/7/2019,01:58:18 am,0,13.026,11.30
12/7/2019,02:08:18 am,0,13.028,11.30
12/7/2019,02:18:18 am,0,13.029,11.30
12/7/2019,02:28:18 am,0,13.031,11.30
12/7/2019,02:38:18 am,0,13.032,11.30
12/7/2019,02:48:18 am,0,13.034,11.30
12/7/2019,02:58:18 am,0,13.035,11.30
12/7/2019,03:08:18 am,0,13.037,11.30
12/7/2019,03:18:18 am,0,13.038,11.30
12/7/2019,03:28:18 am,0,13.038,11.30
12/7/2019,03:38:18 am,0,13.040,11.30
12/7/2019,03:48:18 am,0,13.043,11.30
12/7/2019,03:58:18 am,0,13.044,11.30
12/7/2019,04:08:18 am,0,13.046,11.30
12/7/2019,04:18:18 am,0,13.047,11.30
12/7/2019,04:28:18 am,0,13.047,11.30
12/7/2019,04:38:18 am,0,13.049,11.30
12/7/2019,04:48:18 am,0,13.050,11.30
12/7/2019,04:58:18 am,0,13.050,11.30
12/7/2019,05:08:18 am,0,13.050,11.30
12/7/2019,05:18:18 am,0,13.052,11.30
12/7/2019,05:28:18 am,0,13.052,11.30
12/7/2019,05:38:18 am,0,13.053,11.30
12/7/2019,05:48:18 am,0,13.053,11.30
12/7/2019,05:58:18 am,0,13.055,11.30
12/7/2019,06:08:18 am,0,13.056,11.30
12/7/2019,06:18:18 am,0,13.058,11.30
12/7/2019,06:28:18 am,0,13.059,11.30
12/7/2019,06:38:18 am,0,13.059,11.30
12/7/2019,06:48:18 am,0,13.061,11.30
12/7/2019,06:58:18 am,0,13.062,11.30
12/7/2019,07:08:18 am,0,13.062,11.30
12/7/2019,07:18:18 am,0,13.064,11.30
12/7/2019,07:28:18 am,0,13.064,11.30
12/7/2019,07:38:18 am,0,13.065,11.30
12/7/2019,07:48:18 am,0,13.065,11.30
12/7/2019,07:58:18 am,0,13.067,11.30
12/7/2019,08:08:18 am,0,13.070,11.30
12/7/2019,08:18:18 am,0,13.071,11.30
12/7/2019,08:28:18 am,0,13.071,11.30
12/7/2019,08:38:18 am,0,13.073,11.30
12/7/2019,08:48:18 am,0,13.074,11.30
12/7/2019,08:58:18 am,0,13.076,11.30
12/7/2019,09:08:18 am,0,13.077,11.30
12/7/2019,09:18:18 am,0,13.079,11.30
12/7/2019,09:28:18 am,0,13.079,11.30
12/7/2019,09:38:18 am,0,13.080,11.30
12/7/2019,09:48:18 am,0,13.080,11.30
12/7/2019,09:58:18 am,0,13.082,11.30
12/7/2019,10:08:18 am,0,13.082,11.30
12/7/2019,10:18:18 am,0,13.083,11.30
12/7/2019,10:28:18 am,0,13.085,11.30
12/7/2019,10:38:18 am,0,13.086,11.30
12/7/2019,10:48:18 am,0,13.086,11.30
12/7/2019,10:58:18 am,0,13.088,11.30
12/7/2019,11:08:18 am,0,13.088,11.30
12/7/2019,11:18:18 am,0,13.089,11.30
12/7/2019,11:28:18 am,0,13.088,11.30
12/7/2019,11:38:18 am,0,13.088,11.30
12/7/2019,11:48:18 am,0,13.088,11.30
12/7/2019,11:58:18 am,0,13.086,11.30
12/7/2019,12:08:18 pm,0,13.086,11.30
12/7/2019,12:18:18 pm,0,13.086,11.30
12/7/2019,12:28:18 pm,0,13.086,11.30
12/7/2019,12:38:18 pm,0,13.086,11.30
12/7/2019,12:48:18 pm,0,13.086,11.30
12/7/2019,12:58:18 pm,0,13.088,11.30
12/7/2019,01:08:18 pm,0,13.086,11.30
12/7/2019,01:18:18 pm,0,13.086,11.30
12/7/2019,01:28:18 pm,0,13.086,11.30
12/7/2019,01:38:18 pm,0,13.086,11.30
12/7/2019,01:48:18 pm,0,13.086,11.30
12/7/2019,01:58:18 pm,0,13.086,11.30
12/7/2019,02:08:18 pm,0,13.086,11.30
12/7/2019,02:18:18 pm,0,13.086,11.30
12/7/2019,02:28:18 pm,0,13.086,11.30
12/7/2019,02:38:18 pm,0,13.086,11.30
12/7/2019,02:48:18 pm,0,13.088,11.30
12/7/2019,02:58:18 pm,0,13.088,11.30
12/7/2019,03:08:18 pm,0,13.088,11.30
12/7/2019,03:18:18 pm,0,13.089,11.30
12/7/2019,03:28:18 pm,0,13.091,11.30
12/7/2019,03:38:18 pm,0,13.091,11.30
12/7/2019,03:48:18 pm,0,13.092,11.30
12/7/2019,03:58:18 pm,0,13.092,11.30
12/7/2019,04:08:18 pm,0,13.094,11.30
12/7/2019,04:18:18 pm,0,13.094,11.30
12/7/2019,04:28:18 pm,0,13.094,11.30
12/7/2019,04:38:18 pm,0,13.095,11.30
12/7/2019,04:48:18 pm,0,13.097,11.30
12/7/2019,04:58:18 pm,0,13.098,11.30
12/7/2019,05:08:18 pm,0,13.098,11.30
12/7/2019,05:18:18 pm,0,13.100,11.30
12/7/2019,05:28:18 pm,0,13.100,11.30
12/7/2019,05:38:18 pm,0,13.101,11.30
12/7/2019,05:48:18 pm,0,13.101,11.30
12/7/2019,05:58:18 pm,0,13.103,11.30
12/7/2019,06:08:18 pm,0,13.103,11.30
12/7/2019,06:18:18 pm,0,13.104,11.30
12/7/2019,06:28:18 pm,0,13.106,11.30
12/7/2019,06:38:18 pm,0,13.109,11.30
12/7/2019,06:48:18 pm,0,13.110,11.30
12/7/2019,06:58:18 pm,0,13.110,11.30
12/7/2019,07:08:18 pm,0,13.112,11.30
12/7/2019,07:18:18 pm,0,13.112,11.30
12/7/2019,07:28:18 pm,0,13.113,11.30
12/7/2019,07:38:18 pm,0,13.113,11.30
12/7/2019,07:48:18 pm,0,13.115,11.30
12/7/2019,07:58:18 pm,0,13.116,11.30
12/7/2019,08:08:18 pm,0,13.116,11.30
12/7/2019,08:18:18 pm,0,13.118,11.30
12/7/2019,08:28:18 pm,0,13.118,11.30
12/7/2019,08:38:18 pm,0,13.119,11.30
12/7/2019,08:48:18 pm,0,13.121,11.30
12/7/2019,08:58:18 pm,0,13.121,11.30
12/7/2019,09:08:18 pm,0,13.121,11.30
12/7/2019,09:18:18 pm,0,13.121,11.30
12/7/2019,09:28:18 pm,0,13.122,11.30
12/7/2019,09:38:18 pm,0,13.122,11.30
12/7/2019,09:48:18 pm,0,13.122,11.30
12/7/2019,09:58:18 pm,0,13.124,11.30
12/7/2019,10:08:18 pm,0,13.125,11.30
12/7/2019,10:18:18 pm,0,13.125,11.30
12/7/2019,10:28:18 pm,0,13.127,11.30
12/7/2019,10:38:18 pm,0,13.128,11.30
12/7/2019,10:48:18 pm,0,13.128,11.30
12/7/2019,10:58:18 pm,0,13.128,11.30
12/7/2019,11:08:18 pm,0,13.128,11.30
12/7/2019,11:18:18 pm,0,13.128,11.30
12/7/2019,11:28:18 pm,0,13.130,11.30
12/7/2019,11:38:18 pm,0,13.130,11.30
12/7/2019,11:48:18 pm,0,13.130,11.30
12/7/2019,11:58:18 pm,0,13.130,11.30
12/8/2019,12:08:18 am,0,13.131,11.30
12/8/2019,12:18:18 am,0,13.133,11.30
12/8/2019,12:28:18 am,0,13.133,11.30
12/8/2019,12:38:18 am,0,13.131,11.30
12/8/2019,12:48:18 am,0,13.133,11.30
12/8/2019,12:58:18 am,0,13.133,11.30
12/8/2019,01:08:18 am,0,13.134,11.30
12/8/2019,01:18:18 am,0,13.133,11.30
12/8/2019,01:28:18 am,0,13.131,11.30
12/8/2019,01:38:18 am,0,13.131,11.30
12/8/2019,01:48:18 am,0,13.131,11.30
12/8/2019,01:58:18 am,0,13.133,11.30
12/8/2019,02:08:18 am,0,13.134,11.30
12/8/2019,02:18:18 am,0,13.136,11.30
12/8/2019,02:28:18 am,0,13.136,11.30
12/8/2019,02:38:18 am,0,13.136,11.30
12/8/2019,02:48:18 am,0,13.136,11.30
12/8/2019,02:58:18 am,0,13.137,11.30
12/8/2019,03:08:18 am,0,13.137,11.30
12/8/2019,03:18:18 am,0,13.137,11.30
12/8/2019,03:28:18 am,0,13.137,11.30
12/8/2019,03:38:18 am,0,13.137,11.30
12/8/2019,03:48:18 am,0,13.137,11.30
12/8/2019,03:58:18 am,0,13.137,11.30
12/8/2019,04:08:18 am,0,13.139,11.30
12/8/2019,04:18:18 am,0,13.139,11.30
12/8/2019,04:28:18 am,0,13.139,11.30
12/8/2019,04:38:18 am,0,13.139,11.30
12/8/2019,04:48:18 am,0,13.139,11.30
12/8/2019,04:58:18 am,0,13.137,11.30
12/8/2019,05:08:18 am,0,13.137,11.30
12/8/2019,05:18:18 am,0,13.137,11.30
12/8/2019,05:28:18 am,0,13.137,11.30
12/8/2019,05:38:18 am,0,13.137,11.30
12/8/2019,05:48:18 am,0,13.137,11.30
12/8/2019,05:58:18 am,0,13.137,11.30
12/8/2019,06:08:18 am,0,13.137,11.30
12/8/2019,06:18:18 am,0,13.137,11.30
12/8/2019,06:28:18 am,0,13.137,11.30
12/8/2019,06:38:18 am,0,13.139,11.30
12/8/2019,06:48:18 am,0,13.140,11.30
12/8/2019,06:58:18 am,0,13.140,11.30
12/8/2019,07:08:18 am,0,13.142,11.30
12/8/2019,07:18:18 am,0,13.142,11.30
12/8/2019,07:28:18 am,0,13.143,11.30
12/8/2019,07:38:18 am,0,13.143,11.30
12/8/2019,07:48:18 am,0,13.143,11.30
12/8/2019,07:58:18 am,0,13.145,11.30
12/8/2019,08:08:18 am,0,13.143,11.30
12/8/2019,08:18:18 am,0,13.145,11.30
12/8/2019,08:28:18 am,0,13.145,11.30
12/8/2019,08:38:18 am,0,13.145,11.30
12/8/2019,08:48:18 am,0,13.145,11.30
12/8/2019,08:58:18 am,0,13.146,11.30
12/8/2019,09:08:18 am,0,13.146,11.30
12/8/2019,09:18:18 am,0,13.146,11.30
12/8/2019,09:28:18 am,0,13.146,11.30
12/8/2019,09:38:18 am,0,13.146,11.30
12/8/2019,09:48:18 am,0,13.145,11.30
12/8/2019,09:58:18 am,0,13.143,11.30
12/8/2019,10:08:18 am,0,13.145,11.30
12/8/2019,10:18:18 am,0,13.145,11.30
12/8/2019,10:28:18 am,0,13.143,11.30
12/8/2019,10:38:18 am,0,13.143,11.30
12/8/2019,10:48:18 am,0,13.143,11.30
12/8/2019,10:58:18 am,0,13.142,11.30
12/8/2019,11:08:18 am,0,13.142,11.30
12/8/2019,11:18:18 am,0,13.140,11.30
12/8/2019,11:28:18 am,0,13.140,11.30
12/8/2019,11:38:18 am,0,13.139,11.30
12/8/2019,11:48:18 am,0,13.139,11.30
12/8/2019,11:58:18 am,0,13.137,11.30
12/8/2019,12:08:18 pm,0,13.137,11.30
12/8/2019,12:18:18 pm,0,13.137,11.30
12/8/2019,12:28:18 pm,0,13.134,11.30
12/8/2019,12:38:18 pm,0,13.133,11.30
12/8/2019,12:48:18 pm,0,13.130,11.30
12/8/2019,12:58:18 pm,0,13.128,11.30
