Serial_number:
2066548
Project ID:
MacLeish
Location:
MFS1
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
7/27/2019,12:08:18 am,0,13.194,9.40
7/27/2019,12:18:18 am,0,13.194,9.40
7/27/2019,12:28:18 am,0,13.196,9.40
7/27/2019,12:38:18 am,0,13.194,9.40
7/27/2019,12:48:18 am,0,13.194,9.40
7/27/2019,12:58:18 am,0,13.194,9.40
7/27/2019,01:08:18 am,0,13.194,9.40
7/27/2019,01:18:18 am,0,13.194,9.40
7/27/2019,01:28:18 am,0,13.194,9.40
7/27/2019,01:38:18 am,0,13.193,9.40
7/27/2019,01:48:18 am,0,13.193,9.40
7/27/2019,01:58:18 am,0,13.193,9.40
7/27/2019,02:08:18 am,0,13.193,9.40
7/27/2019,02:18:18 am,0,13.193,9.40
7/27/2019,02:28:18 am,0,13.191,9.40
7/27/2019,02:38:18 am,0,13.191,9.40
7/27/2019,02:48:18 am,0,13.190,9.40
7/27/2019,02:58:18 am,0,13.190,9.40
7/27/2019,03:08:18 am,0,13.188,9.40
7/27/2019,03:18:18 am,0,13.188,9.40
7/27/2019,03:28:18 am,0,13.188,9.40
7/27/2019,03:38:18 am,0,13.187,9.40
7/27/2019,03:48:18 am,0,13.187,9.40
7/27/2019,03:58:18 am,0,13.185,9.40
7/27/2019,04:08:18 am,0,13.187,9.40
7/27/2019,04:18:18 am,0,13.187,9.40
7/27/2019,04:28:18 am,0,13.187,9.40
7/27/2019,04:38:18 am,0,13.187,9.40
7/27/2019,04:48:18 am,0,13.187,9.40
7/27/2019,04:58:18 am,0,13.187,9.40
7/27/2019,05:08:18 am,0,13.185,9.40
7/27/2019,05:18:18 am,0,13.185,9.40
7/27/2019,05:28:18 am,0,13.187,9.40
7/27/2019,05:38:18 am,0,13.187,9.40
7/27/2019,05:48:18 am,0,13.188,9.40
7/27/2019,05:58:18 am,0,13.188,9.40
7/27/2019,06:08:18 am,0,13.188,9.40
7/27/2019,06:18:18 am,0,13.188,9.40
7/27/2019,06:28:18 am,0,13.188,9.40
7/27/2019,06:38:18 am,0,13.188,9.40
7/27/2019,06:48:18 am,0,13.188,9.40
7/27/2019,06:58:18 am,0,13.190,9.40
7/27/2019,07:08:18 am,0,13.190,9.40
7/27/2019,07:18:18 am,0,13.190,9.40
7/27/2019,07:28:18 am,0,13.190,9.40
7/27/2019,07:38:18 am,0,13.190,9.40
7/27/2019,07:48:18 am,0,13.190,9.40
7/27/2019,07:58:18 am,0,13.190,9.40
7/27/2019,08:08:18 am,0,13.190,9.40
7/27/2019,08:18:18 am,0,13.190,9.40
7/27/2019,08:28:18 am,0,13.190,9.40
7/27/2019,08:38:18 am,0,13.190,9.40
7/27/2019,08:48:18 am,0,13.188,9.40
7/27/2019,08:58:18 am,0,13.187,9.40
7/27/2019,09:08:18 am,0,13.185,9.40
7/27/2019,09:18:18 am,0,13.185,9.40
7/27/2019,09:28:18 am,0,13.184,9.40
7/27/2019,09:38:18 am,0,13.184,9.40
7/27/2019,09:48:18 am,0,13.182,9.40
7/27/2019,09:58:18 am,0,13.181,9.40
7/27/2019,10:08:18 am,0,13.181,9.40
7/27/2019,10:18:18 am,0,13.181,9.40
7/27/2019,10:28:18 am,0,13.181,9.40
7/27/2019,10:38:18 am,0,13.181,9.40
7/27/2019,10:48:18 am,0,13.179,9.40
7/27/2019,10:58:18 am,0,13.179,9.40
7/27/2019,11:08:18 am,0,13.178,9.40
7/27/2019,11:18:18 am,0,13.176,9.40
7/27/2019,11:28:18 am,0,13.176,9.40
7/27/2019,11:38:18 am,0,13.175,9.40
7/27/2019,11:48:18 am,0,13.173,9.40
7/27/2019,11:58:18 am,0,13.172,9.40
7/27/2019,12:08:18 pm,0,13.170,9.40
7/27/2019,12:18:18 pm,0,13.169,9.40
7/27/2019,12:28:18 pm,0,13.167,9.40
7/27/2019,12:38:18 pm,0,13.166,9.40
7/27/2019,12:48:18 pm,0,13.164,9.40
7/27/2019,12:58:18 pm,0,13.161,9.40
7/27/2019,01:08:18 pm,0,13.160,9.40
7/27/2019,01:18:18 pm,0,13.157,9.40
7/27/2019,01:28:18 pm,0,13.158,9.40
7/27/2019,01:38:18 pm,0,13.157,9.40
7/27/2019,01:48:18 pm,0,13.160,9.40
7/27/2019,01:58:18 pm,0,13.158,9.40
7/27/2019,02:08:18 pm,0,13.157,9.40
7/27/2019,02:18:18 pm,0,13.155,9.40
7/27/2019,02:28:18 pm,0,13.152,9.40
7/27/2019,02:38:18 pm,0,13.152,9.40
7/27/2019,02:48:18 pm,0,13.149,9.40
7/27/2019,02:58:18 pm,0,13.149,9.40
7/27/2019,03:08:18 pm,0,13.148,9.40
7/27/2019,03:18:18 pm,0,13.146,9.40
7/27/2019,03:28:18 pm,0,13.145,9.40
7/27/2019,03:38:18 pm,0,13.143,9.40
7/27/2019,03:48:18 pm,0,13.142,9.40
7/27/2019,03:58:18 pm,0,13.140,9.40
7/27/2019,04:08:18 pm,0,13.139,9.40
7/27/2019,04:18:18 pm,0,13.137,9.40
7/27/2019,04:28:18 pm,0,13.136,9.40
7/27/2019,04:38:18 pm,0,13.134,9.40
7/27/2019,04:48:18 pm,0,13.134,9.40
7/27/2019,04:58:18 pm,0,13.134,9.40
7/27/2019,05:08:18 pm,0,13.133,9.40
7/27/2019,05:18:18 pm,0,13.133,9.40
7/27/2019,05:28:18 pm,0,13.133,9.40
7/27/2019,05:38:18 pm,0,13.133,9.40
7/27/2019,05:48:18 pm,0,13.131,9.40
7/27/2019,05:58:18 pm,0,13.130,9.40
7/27/2019,06:08:18 pm,0,13.128,9.40
7/27/2019,06:18:18 pm,0,13.128,9.40
7/27/2019,06:28:18 pm,0,13.128,9.40
7/27/2019,06:38:18 pm,0,13.127,9.40
7/27/2019,06:48:18 pm,0,13.127,9.40
7/27/2019,06:58:18 pm,0,13.127,9.40
7/27/2019,07:08:18 pm,0,13.127,9.40
7/27/2019,07:18:18 pm,0,13.125,9.40
7/27/2019,07:28:18 pm,0,13.125,9.40
7/27/2019,07:38:18 pm,0,13.125,9.40
7/27/2019,07:48:18 pm,0,13.125,9.40
7/27/2019,07:58:18 pm,0,13.125,9.40
7/27/2019,08:08:18 pm,0,13.125,9.40
7/27/2019,08:18:18 pm,0,13.127,9.40
7/27/2019,08:28:18 pm,0,13.128,9.40
7/27/2019,08:38:18 pm,0,13.128,9.40
7/27/2019,08:48:18 pm,0,13.128,9.40
7/27/2019,08:58:18 pm,0,13.130,9.40
7/27/2019,09:08:18 pm,0,13.131,9.40
7/27/2019,09:18:18 pm,0,13.131,9.40
7/27/2019,09:28:18 pm,0,13.131,9.40
7/27/2019,09:38:18 pm,0,13.133,9.40
7/27/2019,09:48:18 pm,0,13.133,9.40
7/27/2019,09:58:18 pm,0,13.133,9.40
7/27/2019,10:08:18 pm,0,13.131,9.40
7/27/2019,10:18:18 pm,0,13.131,9.40
7/27/2019,10:28:18 pm,0,13.130,9.40
7/27/2019,10:38:18 pm,0,13.131,9.40
7/27/2019,10:48:18 pm,0,13.130,9.40
7/27/2019,10:58:18 pm,0,13.130,9.40
7/27/2019,11:08:18 pm,0,13.128,9.40
7/27/2019,11:18:18 pm,0,13.127,9.40
7/27/2019,11:28:18 pm,0,13.127,9.40
7/27/2019,11:38:18 pm,0,13.124,9.40
7/27/2019,11:48:18 pm,0,13.124,9.40
7/27/2019,11:58:18 pm,0,13.124,9.40
7/28/2019,12:08:18 am,0,13.125,9.40
7/28/2019,12:18:18 am,0,13.122,9.40
7/28/2019,12:28:18 am,0,13.122,9.40
7/28/2019,12:38:18 am,0,13.121,9.40
7/28/2019,12:48:18 am,0,13.121,9.40
7/28/2019,12:58:18 am,0,13.119,9.40
7/28/2019,01:08:18 am,0,13.119,9.40
7/28/2019,01:18:18 am,0,13.118,9.40
7/28/2019,01:28:18 am,0,13.116,9.40
7/28/2019,01:38:18 am,0,13.116,9.40
7/28/2019,01:48:18 am,0,13.115,9.40
7/28/2019,01:58:18 am,0,13.115,9.40
7/28/2019,02:08:18 am,0,13.113,9.40
7/28/2019,02:18:18 am,0,13.113,9.40
7/28/2019,02:28:18 am,0,13.112,9.40
7/28/2019,02:38:18 am,0,13.112,9.40
7/28/2019,02:48:18 am,0,13.110,9.40
7/28/2019,02:58:18 am,0,13.109,9.40
7/28/2019,03:08:18 am,0,13.109,9.40
7/28/2019,03:18:18 am,0,13.107,9.40
7/28/2019,03:28:18 am,0,13.106,9.40
7/28/2019,03:38:18 am,0,13.106,9.40
7/28/2019,03:48:18 am,0,13.104,9.40
7/28/2019,03:58:18 am,0,13.103,9.40
7/28/2019,04:08:18 am,0,13.103,9.40
7/28/2019,04:18:18 am,0,13.103,9.40
7/28/2019,04:28:18 am,0,13.101,9.40
7/28/2019,04:38:18 am,0,13.101,9.40
7/28/2019,04:48:18 am,0,13.101,9.40
7/28/2019,04:58:18 am,0,13.101,9.40
7/28/2019,05:08:18 am,0,13.100,9.40
7/28/2019,05:18:18 am,0,13.100,9.40
7/28/2019,05:28:18 am,0,13.100,9.40
7/28/2019,05:38:18 am,0,13.098,9.40
7/28/2019,05:48:18 am,0,13.098,9.40
7/28/2019,05:58:18 am,0,13.100,9.40
7/28/2019,06:08:18 am,0,13.098,9.40
7/28/2019,06:18:18 am,0,13.098,9.40
7/28/2019,06:28:18 am,0,13.098,9.40
7/28/2019,06:38:18 am,0,13.097,9.40
7/28/2019,06:48:18 am,0,13.097,9.40
7/28/2019,06:58:18 am,0,13.097,9.40
7/28/2019,07:08:18 am,0,13.095,9.40
7/28/2019,07:18:18 am,0,13.095,9.40
7/28/2019,07:28:18 am,0,13.094,9.40
7/28/2019,07:38:18 am,0,13.094,9.40
7/28/2019,07:48:18 am,0,13.094,9.40
7/28/2019,07:58:18 am,0,13.094,9.40
7/28/2019,08:08:18 am,0,13.094,9.40
7/28/2019,08:18:18 am,0,13.094,9.40
7/28/2019,08:28:18 am,0,13.094,9.40
7/28/2019,08:38:18 am,0,13.094,9.40
7/28/2019,08:48:18 am,0,13.092,9.40
7/28/2019,08:58:18 am,0,13.092,9.40
7/28/2019,09:08:18 am,0,13.092,9.40
7/28/2019,09:18:18 am,0,13.091,9.40
7/28/2019,09:28:18 am,0,13.089,9.40
7/28/2019,09:38:18 am,0,13.089,9.40
7/28/2019,09:48:18 am,0,13.089,9.40
7/28/2019,09:58:18 am,0,13.088,9.40
7/28/2019,10:08:18 am,0,13.086,9.40
7/28/2019,10:18:18 am,0,13.085,9.40
7/28/2019,10:28:18 am,0,13.085,9.40
7/28/2019,10:38:18 am,0,13.083,9.40
7/28/2019,10:48:18 am,0,13.082,9.40
7/28/2019,10:58:18 am,0,13.082,9.40
7/28/2019,11:08:18 am,0,13.080,9.40
7/28/2019,11:18:18 am,0,13.079,9.40
7/28/2019,11:28:18 am,0,13.077,9.40
7/28/2019,11:38:18 am,0,13.077,9.40
7/28/2019,11:48:18 am,0,13.076,9.40
7/28/2019,11:58:18 am,0,13.076,9.40
7/28/2019,12:08:18 pm,0,13.073,9.40
7/28/2019,12:18:18 pm,0,13.073,9.40
7/28/2019,12:28:18 pm,0,13.071,9.40
7/28/2019,12:38:18 pm,0,13.070,9.40
7/28/2019,12:48:18 pm,0,13.068,9.40
7/28/2019,12:58:18 pm,0,13.067,9.40
7/28/2019,01:08:18 pm,0,13.065,9.40
7/28/2019,01:18:18 pm,0,13.065,9.40
7/28/2019,01:28:18 pm,0,13.062,9.40
7/28/2019,01:38:18 pm,0,13.062,9.40
7/28/2019,01:48:18 pm,0,13.061,9.40
7/28/2019,01:58:18 pm,0,13.059,9.40
7/28/2019,02:08:18 pm,0,13.059,9.40
7/28/2019,02:18:18 pm,0,13.058,9.40
7/28/2019,02:28:18 pm,0,13.058,9.40
7/28/2019,02:38:18 pm,0,13.056,9.40
7/28/2019,02:48:18 pm,0,13.055,9.40
7/28/2019,02:58:18 pm,0,13.055,9.40
7/28/2019,03:08:18 pm,0,13.053,9.40
7/28/2019,03:18:18 pm,0,13.052,9.40
7/28/2019,03:28:18 pm,0,13.050,9.40
7/28/2019,03:38:18 pm,0,13.049,9.40
7/28/2019,03:48:18 pm,0,13.047,9.40
7/28/2019,03:58:18 pm,0,13.046,9.40
7/28/2019,04:08:18 pm,0,13.046,9.40
7/28/2019,04:18:18 pm,0,13.044,9.40
7/28/2019,04:28:18 pm,0,13.043,9.40
7/28/2019,04:38:18 pm,0,13.043,9.40
7/28/2019,04:48:18 pm,0,13.041,9.40
7/28/2019,04:58:18 pm,0,13.041,9.40
7/28/2019,05:08:18 pm,0,13.041,9.40
7/28/2019,05:18:18 pm,0,13.041,9.40
7/28/2019,05:28:18 pm,0,13.040,9.40
7/28/2019,05:38:18 pm,0,13.040,9.40
7/28/2019,05:48:18 pm,0,13.040,9.40
7/28/2019,05:58:18 pm,0,13.038,9.40
7/28/2019,06:08:18 pm,0,13.038,9.40
7/28/2019,06:18:18 pm,0,13.038,9.40
7/28/2019,06:28:18 pm,0,13.040,9.40
7/28/2019,06:38:18 pm,0,13.038,9.40
7/28/2019,06:48:18 pm,0,13.037,9.40
7/28/2019,06:58:18 pm,0,13.040,9.40
7/28/2019,07:08:18 pm,0,13.040,9.40
7/28/2019,07:18:18 pm,0,13.040,9.40
7/28/2019,07:28:18 pm,0,13.041,9.40
7/28/2019,07:38:18 pm,0,13.041,9.40
7/28/2019,07:48:18 pm,0,13.041,9.40
7/28/2019,07:58:18 pm,0,13.043,9.40
7/28/2019,08:08:18 pm,0,13.043,9.40
7/28/2019,08:18:18 pm,0,13.041,9.40
7/28/2019,08:28:18 pm,0,13.043,9.40
7/28/2019,08:38:18 pm,0,13.041,9.40
7/28/2019,08:48:18 pm,0,13.043,9.40
7/28/2019,08:58:18 pm,0,13.043,9.40
7/28/2019,09:08:18 pm,0,13.044,9.40
7/28/2019,09:18:18 pm,0,13.044,9.40
7/28/2019,09:28:18 pm,0,13.044,9.40
7/28/2019,09:38:18 pm,0,13.044,9.40
7/28/2019,09:48:18 pm,0,13.044,9.40
7/28/2019,09:58:18 pm,0,13.046,9.40
7/28/2019,10:08:18 pm,0,13.046,9.40
7/28/2019,10:18:18 pm,0,13.046,9.40
7/28/2019,10:28:18 pm,0,13.046,9.40
7/28/2019,10:38:18 pm,0,13.044,9.40
7/28/2019,10:48:18 pm,0,13.043,9.40
7/28/2019,10:58:18 pm,0,13.041,9.40
7/28/2019,11:08:18 pm,0,13.041,9.40
7/28/2019,11:18:18 pm,0,13.040,9.40
7/28/2019,11:28:18 pm,0,13.041,9.40
7/28/2019,11:38:18 pm,0,13.040,9.40
7/28/2019,11:48:18 pm,0,13.038,9.40
7/28/2019,11:58:18 pm,0,13.037,9.40
7/29/2019,12:08:18 am,0,13.035,9.40
7/29/2019,12:18:18 am,0,13.035,9.40
7/29/2019,12:28:18 am,0,13.034,9.40
7/29/2019,12:38:18 am,0,13.034,9.40
7/29/2019,12:48:18 am,0,13.032,9.40
7/29/2019,12:58:18 am,0,13.031,9.40
7/29/2019,01:08:18 am,0,13.031,9.40
7/29/2019,01:18:18 am,0,13.032,9.40
7/29/2019,01:28:18 am,0,13.032,9.40
7/29/2019,01:38:18 am,0,13.032,9.40
7/29/2019,01:48:18 am,0,13.034,9.40
7/29/2019,01:58:18 am,0,13.032,9.40
7/29/2019,02:08:18 am,0,13.032,9.40
7/29/2019,02:18:18 am,0,13.029,9.40
7/29/2019,02:28:18 am,0,13.029,9.40
7/29/2019,02:38:18 am,0,13.029,9.40
7/29/2019,02:48:18 am,0,13.029,9.40
7/29/2019,02:58:18 am,0,13.029,9.40
7/29/2019,03:08:18 am,0,13.029,9.40
7/29/2019,03:18:18 am,0,13.029,9.40
7/29/2019,03:28:18 am,0,13.029,9.40
7/29/2019,03:38:18 am,0,13.029,9.40
7/29/2019,03:48:18 am,0,13.029,9.40
7/29/2019,03:58:18 am,0,13.029,9.40
7/29/2019,04:08:18 am,0,13.028,9.40
7/29/2019,04:18:18 am,0,13.029,9.40
7/29/2019,04:28:18 am,0,13.029,9.40
7/29/2019,04:38:18 am,0,13.029,9.40
7/29/2019,04:48:18 am,0,13.029,9.40
7/29/2019,04:58:18 am,0,13.029,9.40
7/29/2019,05:08:18 am,0,13.029,9.40
7/29/2019,05:18:18 am,0,13.028,9.40
7/29/2019,05:28:18 am,0,13.028,9.40
7/29/2019,05:38:18 am,0,13.028,9.40
7/29/2019,05:48:18 am,0,13.028,9.40
7/29/2019,05:58:18 am,0,13.026,9.40
7/29/2019,06:08:18 am,0,13.028,9.40
7/29/2019,06:18:18 am,0,13.028,9.40
7/29/2019,06:28:18 am,0,13.029,9.40
7/29/2019,06:38:18 am,0,13.029,9.40
7/29/2019,06:48:18 am,0,13.028,9.40
7/29/2019,06:58:18 am,0,13.029,9.40
7/29/2019,07:08:18 am,0,13.029,9.40
7/29/2019,07:18:18 am,0,13.029,9.40
7/29/2019,07:28:18 am,0,13.031,9.40
7/29/2019,07:38:18 am,0,13.032,9.40
7/29/2019,07:48:18 am,0,13.032,9.40
7/29/2019,07:58:18 am,0,13.032,9.40
7/29/2019,08:08:18 am,0,13.032,9.40
7/29/2019,08:18:18 am,0,13.031,9.40
7/29/2019,08:28:18 am,0,13.032,9.40
7/29/2019,08:38:18 am,0,13.031,9.40
7/29/2019,08:48:18 am,0,13.031,9.40
7/29/2019,08:58:18 am,0,13.031,9.40
7/29/2019,09:08:18 am,0,13.029,9.40
